FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
28039,George,Mississippi,US,2022-12-14 04:21:04,30.86259065,-88.64436789,8413,90,,,"George, Mississippi, US",34338.77551020408,1.0697729704029477
28041,Greene,Mississippi,US,2022-12-14 04:21:04,31.21444233,-88.63922281,3742,60,,,"Greene, Mississippi, US",27543.05903135581,1.6034206306787815
28043,Grenada,Mississippi,US,2022-12-14 04:21:04,33.77036166,-89.80245083,6225,137,,,"Grenada, Mississippi, US",29988.43819250409,2.2008032128514055
28045,Hancock,Mississippi,US,2022-12-14 04:21:04,30.41830223,-89.48851033,14492,161,,,"Hancock, Mississippi, US",30424.924420557607,1.1109577698040298
28047,Harrison,Mississippi,US,2022-12-14 04:21:04,30.51359752,-89.12467576,63433,702,,,"Harrison, Mississippi, US",30484.909650134563,1.1066794885942648
28049,Hinds,Mississippi,US,2022-12-14 04:21:04,32.2656285,-90.44435448,64858,835,,,"Hinds, Mississippi, US",27975.327812284333,1.287427919454809
28051,Holmes,Mississippi,US,2022-12-14 04:21:04,33.12345854,-90.08923538,5074,105,,,"Holmes, Mississippi, US",29829.51205173428,2.0693732755222705
28053,Humphreys,Mississippi,US,2022-12-14 04:21:04,33.12825718,-90.52252707,2264,47,,,"Humphreys, Mississippi, US",28075.396825396827,2.0759717314487633
28055,Issaquena,Mississippi,US,2022-12-14 04:21:04,32.72531359,-90.97392828,296,9,,,"Issaquena, Mississippi, US",22305.95327807084,3.0405405405405403
28057,Itawamba,Mississippi,US,2022-12-14 04:21:04,34.27993475,-88.3606733,8967,147,,,"Itawamba, Mississippi, US",38336.89610944848,1.639344262295082
28059,Jackson,Mississippi,US,2022-12-14 04:21:04,30.54020656,-88.64184064,44123,492,,,"Jackson, Mississippi, US",30722.686032990525,1.1150647054824014
28061,Jasper,Mississippi,US,2022-12-14 04:21:04,32.01922104,-89.11786866,5867,79,,,"Jasper, Mississippi, US",35811.511933101385,1.3465144025907618
28063,Jefferson,Mississippi,US,2022-12-14 04:21:04,31.73397872,-91.03764977,1755,38,,,"Jefferson, Mississippi, US",25107.296137339057,2.1652421652421654
28065,Jefferson Davis,Mississippi,US,2022-12-14 04:21:04,31.56884708,-89.8267099,3477,56,,,"Jefferson Davis, Mississippi, US",31245.50682961898,1.6105838366407823
28067,Jones,Mississippi,US,2022-12-14 04:21:04,31.62257767,-89.168969,25151,310,,,"Jones, Mississippi, US",36933.53696143793,1.2325553655918253
28069,Kemper,Mississippi,US,2022-12-14 04:21:04,32.75462946,-88.64105766,2505,51,,,"Kemper, Mississippi, US",25713.40587148429,2.035928143712575
28071,Lafayette,Mississippi,US,2022-12-14 04:21:04,34.35687874,-89.48490961,18120,186,,,"Lafayette, Mississippi, US",33543.75312390085,1.0264900662251655
28073,Lamar,Mississippi,US,2022-12-14 04:21:04,31.20572971,-89.5077704,20930,168,,,"Lamar, Mississippi, US",33042.32511879766,0.802675585284281
28075,Lauderdale,Mississippi,US,2022-12-14 04:21:04,32.40419769,-88.66229662,21265,382,,,"Lauderdale, Mississippi, US",28688.026981450254,1.7963790265694803
28077,Lawrence,Mississippi,US,2022-12-14 04:21:04,31.55147224,-90.10841127,4289,57,,,"Lawrence, Mississippi, US",34077.546480216115,1.3289811144788994
28079,Leake,Mississippi,US,2022-12-14 04:21:04,32.7536828,-89.52402044,7399,125,,,"Leake, Mississippi, US",32471.693144913545,1.6894174888498446
28081,Lee,Mississippi,US,2022-12-14 04:21:04,34.2918775,-88.68149954,32408,318,,,"Lee, Mississippi, US",37932.48747600543,0.9812392001974821
28083,Leflore,Mississippi,US,2022-12-14 04:21:04,33.55545125,-90.29900733,8400,181,,,"Leflore, Mississippi, US",29805.201717347336,2.1547619047619047
28085,Lincoln,Mississippi,US,2022-12-14 04:21:04,31.53288662,-90.45391915,10072,163,,,"Lincoln, Mississippi, US",29490.820718531315,1.6183478951548849
28087,Lowndes,Mississippi,US,2022-12-14 04:21:04,33.47386518,-88.4419153,20464,250,,,"Lowndes, Mississippi, US",34924.48161105897,1.2216575449569977
28089,Madison,Mississippi,US,2022-12-14 04:21:04,32.63389156,-90.03513564,30083,348,,,"Madison, Mississippi, US",28307.55043661548,1.156799521324336
28091,Marion,Mississippi,US,2022-12-14 04:21:04,31.23132643,-89.8209217,8298,143,,,"Marion, Mississippi, US",33768.77060188011,1.7233068209207039
28093,Marshall,Mississippi,US,2022-12-14 04:21:04,34.76216286,-89.50299462,11529,183,,,"Marshall, Mississippi, US",32665.60888536295,1.5873015873015872
28095,Monroe,Mississippi,US,2022-12-14 04:21:04,33.89236763,-88.4808438,13092,229,,,"Monroe, Mississippi, US",37138.31839328265,1.7491597922395357
28097,Montgomery,Mississippi,US,2022-12-14 04:21:04,33.49419589,-89.61729103,3502,83,,,"Montgomery, Mississippi, US",35826.086956521736,2.3700742432895487
28099,Neshoba,Mississippi,US,2022-12-14 04:21:04,32.75339664,-89.11726492,12275,246,,,"Neshoba, Mississippi, US",42156.05467408476,2.0040733197556007
28101,Newton,Mississippi,US,2022-12-14 04:21:04,32.40021118,-89.11843336,6866,102,,,"Newton, Mississippi, US",32667.237605861643,1.4855811243810078
28103,Noxubee,Mississippi,US,2022-12-14 04:21:04,33.11009499,-88.56949061,3400,51,,,"Noxubee, Mississippi, US",32638.95555342229,1.5
28105,Oktibbeha,Mississippi,US,2022-12-14 04:21:04,33.42491685,-88.87905132,13145,171,,,"Oktibbeha, Mississippi, US",26508.96404299514,1.300874857360213
28107,Panola,Mississippi,US,2022-12-14 04:21:04,34.36398677,-89.95064249,12114,178,,,"Panola, Mississippi, US",35429.3401965372,1.4693742776952288
28109,Pearl River,Mississippi,US,2022-12-14 04:21:04,30.77090935,-89.58677275,17303,286,,,"Pearl River, Mississippi, US",31156.928063383453,1.6528925619834711
28111,Perry,Mississippi,US,2022-12-14 04:21:04,31.17161885,-88.99281835,3584,65,,,"Perry, Mississippi, US",29934.01820763384,1.8136160714285714
28113,Pike,Mississippi,US,2022-12-14 04:21:04,31.17507789,-90.40392572,12104,192,,,"Pike, Mississippi, US",30808.38933007534,1.5862524785194976
28115,Pontotoc,Mississippi,US,2022-12-14 04:21:04,34.226046,-89.03636807,12238,155,,,"Pontotoc, Mississippi, US",38036.92422452912,1.2665468213760418
28117,Prentiss,Mississippi,US,2022-12-14 04:21:04,34.61810501,-88.51986294,9813,112,,,"Prentiss, Mississippi, US",39055.16198360264,1.14134311627433
28119,Quitman,Mississippi,US,2022-12-14 04:21:04,34.25157572,-90.28908,1785,33,,,"Quitman, Mississippi, US",26280.9187279152,1.8487394957983194
28121,Rankin,Mississippi,US,2022-12-14 04:21:04,32.26469147,-89.94537876,44778,521,,,"Rankin, Mississippi, US",28838.61120234944,1.1635177989191121
28123,Scott,Mississippi,US,2022-12-14 04:21:04,32.4067041,-89.53789439,7590,122,,,"Scott, Mississippi, US",26987.626226710283,1.6073781291172595
28125,Sharkey,Mississippi,US,2022-12-14 04:21:04,32.88149103,-90.8159538,1112,27,,,"Sharkey, Mississippi, US",25734.78361490396,2.4280575539568345
28127,Simpson,Mississippi,US,2022-12-14 04:21:04,31.91282117,-89.91716179,8250,158,,,"Simpson, Mississippi, US",30947.557956335808,1.915151515151515
28129,Smith,Mississippi,US,2022-12-14 04:21:04,32.01744532,-89.50644846,4808,72,,,"Smith, Mississippi, US",30208.59512440312,1.497504159733777
28131,Stone,Mississippi,US,2022-12-14 04:21:04,30.79187949,-89.11547539,6458,80,,,"Stone, Mississippi, US",35220.331588132634,1.2387736141220191
28133,Sunflower,Mississippi,US,2022-12-14 04:21:04,33.60192578,-90.58882684,6594,131,,,"Sunflower, Mississippi, US",26260.454002389488,1.986654534425235
28135,Tallahatchie,Mississippi,US,2022-12-14 04:21:04,33.95339918,-90.1729398,3717,64,,,"Tallahatchie, Mississippi, US",26917.227894851185,1.7218186709712133
28137,Tate,Mississippi,US,2022-12-14 04:21:04,34.65133709,-89.94485778,8500,155,,,"Tate, Mississippi, US",30013.06451043396,1.8235294117647058
28139,Tippah,Mississippi,US,2022-12-14 04:21:04,34.76872156,-88.90988194,8621,115,,,"Tippah, Mississippi, US",39159.663865546216,1.3339519777288018
28141,Tishomingo,Mississippi,US,2022-12-14 04:21:04,34.74023475,-88.23917219,7392,122,,,"Tishomingo, Mississippi, US",38136.511375948,1.6504329004329004
28143,Tunica,Mississippi,US,2022-12-14 04:21:04,34.64967704,-90.37481167,2957,49,,,"Tunica, Mississippi, US",30699.750830564783,1.657084883327697
90028,Unassigned,Mississippi,US,2022-12-14 04:21:04,,,0,0,,,"Unassigned, Mississippi, US",,
28145,Union,Mississippi,US,2022-12-14 04:21:04,34.49162015,-89.00776006,11107,130,,,"Union, Mississippi, US",38545.89623460003,1.1704330602322859
28147,Walthall,Mississippi,US,2022-12-14 04:21:04,31.14971548,-90.10446654,4394,83,,,"Walthall, Mississippi, US",30757.38485230296,1.88893946290396
28149,Warren,Mississippi,US,2022-12-14 04:21:04,32.35810271,-90.83352619,12220,218,,,"Warren, Mississippi, US",26927.56880632864,1.7839607201309329
28151,Washington,Mississippi,US,2022-12-14 04:21:04,33.28392041,-90.94196237,12003,209,,,"Washington, Mississippi, US",27336.081441162405,1.74123135882696
28153,Wayne,Mississippi,US,2022-12-14 04:21:04,31.64135687,-88.69573913,6725,89,,,"Wayne, Mississippi, US",33320.120893821535,1.3234200743494424
28155,Webster,Mississippi,US,2022-12-14 04:21:04,33.61300486,-89.28392912,3862,73,,,"Webster, Mississippi, US",39859.63463721747,1.8902123252200933
28157,Wilkinson,Mississippi,US,2022-12-14 04:21:04,31.16078225,-91.31018819,1910,46,,,"Wilkinson, Mississippi, US",22132.09733487833,2.4083769633507854
28159,Winston,Mississippi,US,2022-12-14 04:21:04,33.08747908,-89.03391385,6298,104,,,"Winston, Mississippi, US",35076.58033973823,1.651317878691648
28161,Yalobusha,Mississippi,US,2022-12-14 04:21:04,34.02824175,-89.7076205,4718,62,,,"Yalobusha, Mississippi, US",38965.97291047242,1.3141161509114032
28163,Yazoo,Mississippi,US,2022-12-14 04:21:04,32.77890365,-90.39656148,9559,114,,,"Yazoo, Mississippi, US",32196.0255978444,1.1925933675070615
29001,Adair,Missouri,US,2022-12-14 04:21:04,40.19058551,-92.60078167,6486,70,,,"Adair, Missouri, US",25592.86588012469,1.0792476102374344
29003,Andrew,Missouri,US,2022-12-14 04:21:04,39.98492163,-94.80163024,5491,64,,,"Andrew, Missouri, US",31001.580849141825,1.165543616827536
29005,Atchison,Missouri,US,2022-12-14 04:21:04,40.43238737,-95.42970639,1754,24,,,"Atchison, Missouri, US",34104.60820532763,1.3683010262257698
29007,Audrain,Missouri,US,2022-12-14 04:21:04,39.215877,-91.84242683,6659,120,,,"Audrain, Missouri, US",26228.927052150622,1.8020723832407268
29009,Barry,Missouri,US,2022-12-14 04:21:04,36.70978521,-93.82919888,7713,150,,,"Barry, Missouri, US",21551.31464975272,1.9447685725398678
29011,Barton,Missouri,US,2022-12-14 04:21:04,37.50207671,-94.34757022,3247,55,,,"Barton, Missouri, US",27624.63842096308,1.6938712657838004
29013,Bates,Missouri,US,2022-12-14 04:21:04,38.25271289,-94.34113157,4271,101,,,"Bates, Missouri, US",26409.844175117487,2.3647857644579724
29015,Benton,Missouri,US,2022-12-14 04:21:04,38.29503305,-93.28756116,5214,113,,,"Benton, Missouri, US",26816.849251658696,2.167242040659762
29017,Bollinger,Missouri,US,2022-12-14 04:21:04,37.32449052,-90.02725304,3150,46,,,"Bollinger, Missouri, US",25962.25171021181,1.4603174603174602
29019,Boone,Missouri,US,2022-12-14 04:21:04,38.99186229,-92.30723575,51490,286,,,"Boone, Missouri, US",28532.1644880114,0.5554476597397553
29021,Buchanan,Missouri,US,2022-12-14 04:21:04,39.65816401,-94.80138942,28959,339,,,"Buchanan, Missouri, US",33147.520717915846,1.17062053247695
29023,Butler,Missouri,US,2022-12-14 04:21:04,36.71462476,-90.40421163,11948,179,,,"Butler, Missouri, US",28127.50129478789,1.498158687646468
29025,Caldwell,Missouri,US,2022-12-14 04:21:04,39.65620858,-93.98308093,2007,41,,,"Caldwell, Missouri, US",22250.554323725057,2.042850024912805
29027,Callaway,Missouri,US,2022-12-14 04:21:04,38.83674754,-91.92186505,13952,143,,,"Callaway, Missouri, US",31182.53134568536,1.0249426605504588
29029,Camden,Missouri,US,2022-12-14 04:21:04,38.02199522,-92.76083747,10638,194,,,"Camden, Missouri, US",22973.76093294461,1.8236510622297424
29031,Cape Girardeau,Missouri,US,2022-12-14 04:21:04,37.38489388,-89.6843587,22627,265,,,"Cape Girardeau, Missouri, US",28688.61812326457,1.1711671896406948
29033,Carroll,Missouri,US,2022-12-14 04:21:04,39.42762566,-93.50626255,2552,46,,,"Carroll, Missouri, US",29404.309252218,1.8025078369905956
29035,Carter,Missouri,US,2022-12-14 04:21:04,36.94160441,-90.96051322,1681,24,,,"Carter, Missouri, US",28100.969575392846,1.4277215942891137
29037,Cass,Missouri,US,2022-12-14 04:21:04,38.64789422,-94.353399,29248,338,,,"Cass, Missouri, US",27649.839289090567,1.1556345733041575
29039,Cedar,Missouri,US,2022-12-14 04:21:04,37.72391475,-93.85445441,3600,60,,,"Cedar, Missouri, US",25088.856366297303,1.6666666666666667
29041,Chariton,Missouri,US,2022-12-14 04:21:04,39.51499357,-92.9629191,1962,42,,,"Chariton, Missouri, US",26420.68408295179,2.140672782874618
29043,Christian,Missouri,US,2022-12-14 04:21:04,36.9711783,-93.18537118,24331,279,,,"Christian, Missouri, US",27463.17512274959,1.1466852985902758
29045,Clark,Missouri,US,2022-12-14 04:21:04,40.41040752,-91.73661677,1852,44,,,"Clark, Missouri, US",27247.314991908195,2.375809935205184
29047,Clay,Missouri,US,2022-12-14 04:21:04,39.31132056,-94.41850862,32381,403,,,"Clay, Missouri, US",12955.094659689215,1.2445569932985392
29049,Clinton,Missouri,US,2022-12-14 04:21:04,39.6013098,-94.40465394,5610,127,,,"Clinton, Missouri, US",27517.53568450483,2.263814616755793
29051,Cole,Missouri,US,2022-12-14 04:21:04,38.50455671,-92.27860244,23107,299,,,"Cole, Missouri, US",30108.801876343736,1.2939801791664864
29053,Cooper,Missouri,US,2022-12-14 04:21:04,38.844478,-92.80896081,4625,80,,,"Cooper, Missouri, US",26116.66384324355,1.7297297297297298
29055,Crawford,Missouri,US,2022-12-14 04:21:04,37.97663738,-91.30528104,6337,115,,,"Crawford, Missouri, US",26492.47491638796,1.8147388354110778
29057,Dade,Missouri,US,2022-12-14 04:21:04,37.431814,-93.8503345,1750,46,,,"Dade, Missouri, US",23145.08662875281,2.6285714285714286
29059,Dallas,Missouri,US,2022-12-14 04:21:04,37.6811355,-93.02127031,4580,79,,,"Dallas, Missouri, US",27135.916577793578,1.724890829694323
29061,Daviess,Missouri,US,2022-12-14 04:21:04,39.96145298,-93.98519678,1985,32,,,"Daviess, Missouri, US",23979.222034307804,1.6120906801007557
29063,DeKalb,Missouri,US,2022-12-14 04:21:04,39.89201062,-94.40476508,2505,49,,,"DeKalb, Missouri, US",19964.93185622061,1.9560878243512974
29065,Dent,Missouri,US,2022-12-14 04:21:04,37.60663134,-91.50790473,3853,89,,,"Dent, Missouri, US",24741.53984460284,2.3098883986504024
29067,Douglas,Missouri,US,2022-12-14 04:21:04,36.9325593,-92.49905109,3005,85,,,"Douglas, Missouri, US",22791.050436101632,2.8286189683860234
29069,Dunklin,Missouri,US,2022-12-14 04:21:04,36.27167174,-90.09122243,9365,134,,,"Dunklin, Missouri, US",32147.883697779,1.430859583555793
29071,Franklin,Missouri,US,2022-12-14 04:21:04,38.41127108,-91.07522826,30334,405,,,"Franklin, Missouri, US",29176.56564102071,1.3351354915276588
29073,Gasconade,Missouri,US,2022-12-14 04:21:04,38.43947277,-91.50847147,3936,110,,,"Gasconade, Missouri, US",26764.58588331293,2.7947154471544717
29075,Gentry,Missouri,US,2022-12-14 04:21:04,40.21097916,-94.40944419,2596,37,,,"Gentry, Missouri, US",39506.92436463248,1.4252696456086287
29077,Greene,Missouri,US,2022-12-14 04:21:04,37.2575872,-93.34230916,82633,1124,,,"Greene, Missouri, US",28194.113673119835,1.360231384555807
29079,Grundy,Missouri,US,2022-12-14 04:21:04,40.11406587,-93.56509276,3014,72,,,"Grundy, Missouri, US",30598.984771573603,2.38885202388852
29081,Harrison,Missouri,US,2022-12-14 04:21:04,40.35570088,-93.99222144,2345,33,,,"Harrison, Missouri, US",28077.10727969349,1.4072494669509594
29083,Henry,Missouri,US,2022-12-14 04:21:04,38.38482826,-93.79293734,6838,92,,,"Henry, Missouri, US",31332.4780058651,1.3454226381983037
29085,Hickory,Missouri,US,2022-12-14 04:21:04,37.94163617,-93.3203037,2328,59,,,"Hickory, Missouri, US",24392.28834870076,2.5343642611683848
29087,Holt,Missouri,US,2022-12-14 04:21:04,40.09799248,-95.2163888,1290,33,,,"Holt, Missouri, US",29298.205768794003,2.558139534883721
29089,Howard,Missouri,US,2022-12-14 04:21:04,39.1435761,-92.69756691,2857,34,,,"Howard, Missouri, US",28567.143285671435,1.1900595029751488
29091,Howell,Missouri,US,2022-12-14 04:21:04,36.77383887,-91.88683935,10706,229,,,"Howell, Missouri, US",26686.94069845701,2.138987483654026
29093,Iron,Missouri,US,2022-12-14 04:21:04,37.55487945,-90.7735296,2567,48,,,"Iron, Missouri, US",25353.086419753086,1.8698870276587456
29095,Jackson,Missouri,US,2022-12-14 04:21:04,39.01002188,-94.34724536,116432,1328,,,"Jackson, Missouri, US",16561.903014319832,1.1405799093032842
29097,Jasper,Missouri,US,2022-12-14 04:21:04,37.20351921,-94.34050458,39410,565,,,"Jasper, Missouri, US",32482.19701964921,1.4336462826693732
29099,Jefferson,Missouri,US,2022-12-14 04:21:04,38.25926778,-90.53870896,65511,717,,,"Jefferson, Missouri, US",29105.522012075653,1.0944726839767367
29101,Johnson,Missouri,US,2022-12-14 04:21:04,38.74719601,-93.80691168,14190,150,,,"Johnson, Missouri, US",26247.641596685287,1.0570824524312896
,Kansas City,Missouri,US,2022-12-14 04:21:04,39.0997,-94.5786,135513,1316,,,"Kansas City, Missouri, US",27715.500579822183,0.9711245415568986
29103,Knox,Missouri,US,2022-12-14 04:21:04,40.12699751,-92.14780832,1152,15,,,"Knox, Missouri, US",29098.25713564032,1.3020833333333333
29105,Laclede,Missouri,US,2022-12-14 04:21:04,37.65896829,-92.5888493,9395,189,,,"Laclede, Missouri, US",26299.58290177197,2.011708355508249
29107,Lafayette,Missouri,US,2022-12-14 04:21:04,39.06986886,-93.78076396,8940,143,,,"Lafayette, Missouri, US",27332.762626880274,1.599552572706935
29109,Lawrence,Missouri,US,2022-12-14 04:21:04,37.10626634,-93.83293097,9003,183,,,"Lawrence, Missouri, US",23472.81971059836,2.032655781406198
29111,Lewis,Missouri,US,2022-12-14 04:21:04,40.09673161,-91.72070156,3231,43,,,"Lewis, Missouri, US",33050.327332242225,1.3308573197152584
29113,Lincoln,Missouri,US,2022-12-14 04:21:04,39.05345619,-90.95588181,17914,155,,,"Lincoln, Missouri, US",30356.0232491146,0.8652450597298202
29115,Linn,Missouri,US,2022-12-14 04:21:04,39.87001769,-93.10704106,2998,70,,,"Linn, Missouri, US",25151.006711409394,2.334889926617745
29117,Livingston,Missouri,US,2022-12-14 04:21:04,39.78110272,-93.54645978,4338,106,,,"Livingston, Missouri, US",28488.868457345503,2.443522360534809
29121,Macon,Missouri,US,2022-12-14 04:21:04,39.83049768,-92.56453089,4168,65,,,"Macon, Missouri, US",27571.60812330489,1.5595009596928984
29123,Madison,Missouri,US,2022-12-14 04:21:04,37.47865134,-90.3467143,4160,59,,,"Madison, Missouri, US",34414.29516876241,1.4182692307692308
29125,Maries,Missouri,US,2022-12-14 04:21:04,38.16193985,-91.92249662,1904,41,,,"Maries, Missouri, US",21892.60664596988,2.153361344537815
29127,Marion,Missouri,US,2022-12-14 04:21:04,39.80601912,-91.62203062,9466,130,,,"Marion, Missouri, US",33179.10970907816,1.3733361504331292
29119,McDonald,Missouri,US,2022-12-14 04:21:04,36.62869595,-94.34867205,6054,78,,,"McDonald, Missouri, US",26509.611595218284,1.288404360753221
29129,Mercer,Missouri,US,2022-12-14 04:21:04,40.42212303,-93.5682959,869,15,,,"Mercer, Missouri, US",24025.435443737904,1.7261219792865363
29131,Miller,Missouri,US,2022-12-14 04:21:04,38.21450288,-92.42610898,6834,126,,,"Miller, Missouri, US",26675.51426675514,1.8437225636523267
29133,Mississippi,Missouri,US,2022-12-14 04:21:04,36.82516239,-89.29505753,4275,63,,,"Mississippi, Missouri, US",32435.50834597876,1.4736842105263157
29135,Moniteau,Missouri,US,2022-12-14 04:21:04,38.63571781,-92.57976951,4242,60,,,"Moniteau, Missouri, US",26295.561616662533,1.4144271570014144
29137,Monroe,Missouri,US,2022-12-14 04:21:04,39.49593978,-92.00043978,2463,50,,,"Monroe, Missouri, US",28493.752892179546,2.0300446609825418
29139,Montgomery,Missouri,US,2022-12-14 04:21:04,38.94022054,-91.47000721,2976,63,,,"Montgomery, Missouri, US",25764.00311661328,2.1169354838709675
29141,Morgan,Missouri,US,2022-12-14 04:21:04,38.4181765,-92.88791859,4778,121,,,"Morgan, Missouri, US",23163.81441799583,2.532440351611553
29143,New Madrid,Missouri,US,2022-12-14 04:21:04,36.59666326,-89.66070007,5833,89,,,"New Madrid, Missouri, US",34159.053642539235,1.525801474369964
